Battery History (0% used, 296 used of 4096KB, 5 strings using 182):
                    0 (19) RESET:TIME: 2022-07-15-23-55-09
                    0 (1) 049 status=discharging health=good plug=none temp=339 volt=3766 current=-520 ap_temp=36 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3249 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 049 top=u0a6:"com.contactappreactnative"
                    0 (2) 049 user=0:"0"
                    0 (2) 049 userfg=0:"0"
               +143ms (2) 049 stats=0:"reset"
             +1s310ms (3) 049 current=-573 ap_temp=36
            +11s305ms (3) 049 current=-647 ap_temp=36
            +12s711ms (2) 049 pkgactive=u0a208:"com.google.android.as"
            +14s712ms (2) 049 stats=0:"dump"

Per-PID Stats:
  PID 5367 wake time: +27ms
  PID 5367 wake time: +11ms

Daily stats:
  Current start time: 2022-07-15-04-47-04
  Next min deadline: 2022-07-16-01-00-00
  Next max deadline: 2022-07-16-03-00-00
  Current daily discharge step durations:
    #0: +7m0s600ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +6m30s544ms to 50 (screen-on, power-save-off, device-idle-off)
    #2: +7m0s466ms to 51 (screen-on, power-save-off, device-idle-off)
    #3: +7m0s865ms to 52 (screen-on, power-save-off, device-idle-off)
    #4: +6m30s485ms to 53 (screen-on, power-save-off, device-idle-off)
    #5: +6m30s454ms to 54 (screen-on, power-save-off, device-idle-off)
    #6: +7m0s568ms to 55 (screen-on, power-save-off, device-idle-off)
    #7: +7m0s485ms to 56 (screen-on, power-save-off, device-idle-off)
    #8: +7m0s770ms to 57 (screen-on, power-save-off, device-idle-off)
    #9: +6m30s665ms to 58 (screen-on, power-save-off, device-idle-off)
    #10: +6m30s631ms to 59 (screen-on, power-save-off, device-idle-off)
    #11: +7m30s594ms to 60 (screen-on, power-save-off, device-idle-off)
    #12: +7m0s547ms to 61 (screen-on, power-save-off, device-idle-off)
    #13: +6m30s557ms to 62 (screen-on, power-save-off, device-idle-off)
    #14: +6m30s518ms to 63 (screen-on, power-save-off, device-idle-off)
    #15: +7m30s558ms to 64 (screen-on, power-save-off, device-idle-off)
    #16: +7m30s694ms to 65 (screen-on, power-save-off, device-idle-off)
    #17: +11m0s808ms to 66 (screen-on, power-save-off, device-idle-off)
    #18: +10m30s700ms to 67 (screen-on, power-save-off, device-idle-off)
    #19: +11m30s835ms to 68 (screen-on, power-save-off, device-idle-off)
    #20: +10m30s782ms to 69 (screen-on, power-save-off, device-idle-off)
    #21: +11m0s934ms to 70 (screen-on, power-save-off, device-idle-off)
    #22: +10m0s738ms to 71 (screen-on, power-save-off, device-idle-off)
    #23: +12m0s904ms to 72 (screen-on, power-save-off, device-idle-off)
    #24: +13m0s984ms to 73 (screen-on, power-save-off, device-idle-off)
    #25: +8m30s769ms to 74 (screen-on, power-save-off, device-idle-off)
    #26: +6m0s365ms to 75 (screen-on, power-save-off, device-idle-off)
    #27: +7m30s738ms to 76 (screen-on, power-save-off, device-idle-off)
    #28: +6m30s539ms to 77 (screen-on, power-save-off, device-idle-off)
    #29: +6m30s587ms to 78 (screen-on, power-save-off, device-idle-off)
    #30: +6m30s482ms to 79 (screen-on, power-save-off, device-idle-off)
    #31: +6m0s544ms to 80 (screen-on, power-save-off, device-idle-off)
    #32: +6m30s625ms to 81 (screen-on, power-save-off, device-idle-off)
    #33: +6m30s716ms to 82 (screen-on, power-save-off, device-idle-off)
    #34: +6m30s511ms to 83 (screen-on, power-save-off, device-idle-off)
    #35: +7m0s712ms to 84 (screen-on, power-save-off, device-idle-off)
    #36: +6m30s547ms to 85 (screen-on, power-save-off, device-idle-off)
    #37: +7m0s602ms to 86 (screen-on, power-save-off, device-idle-off)
    #38: +7m0s516ms to 87 (screen-on, power-save-off, device-idle-off)
    #39: +6m30s661ms to 88 (screen-on, power-save-off, device-idle-off)
    #40: +6m30s563ms to 89 (screen-on, power-save-off, device-idle-off)
    #41: +6m30s601ms to 90 (screen-on, power-save-off, device-idle-off)
    #42: +7m0s788ms to 91 (screen-on, power-save-off, device-idle-off)
    #43: +7m0s613ms to 92 (screen-on, power-save-off, device-idle-off)
    #44: +7m26s60ms to 93 (power-save-off, device-idle-off)
    #45: +6m0s473ms to 94 (screen-on, power-save-off, device-idle-off)
    #46: +6m30s621ms to 95 (screen-on, power-save-off, device-idle-off)
    #47: +6m0s531ms to 96 (screen-on, power-save-off, device-idle-off)
    #48: +6m30s526ms to 97 (screen-on, power-save-off, device-idle-off)
    #49: +3h42m49s542ms to 54 (screen-off, power-save-off, device-idle-on)
      Discharge total time: 19h 40m 31s 800ms  (from 50 steps)
      Discharge screen off time: 15d 11h 22m 34s 200ms  (from 1 steps)
      Discharge screen off device idle time: 15d 11h 22m 34s 200ms  (from 1 steps)
      Discharge screen on time: 12h 30m 0s 600ms  (from 48 steps)
  Current daily charge step durations:
    #0: +3m41s23ms to 100 (screen-off, power-save-off, device-idle-off)
    #1: +4m23s12ms to 99 (screen-off, power-save-off, device-idle-off)
    #2: +4m16s983ms to 98 (screen-off, power-save-off, device-idle-off)
    #3: +3m43s393ms to 97 (power-save-off, device-idle-off)
    #4: +3m10s521ms to 96 (screen-off, power-save-off, device-idle-off)
    #5: +2m50s443ms to 95 (screen-off, power-save-off, device-idle-off)
    #6: +2m41s631ms to 94 (screen-off, power-save-off, device-idle-off)
    #7: +2m23s666ms to 93 (screen-off, power-save-off, device-idle-off)
    #8: +1m48s364ms to 92 (screen-off, power-save-off, device-idle-off)
    #9: +2m32s919ms to 91 (screen-off, power-save-off, device-idle-off)
    #10: +1m20s50ms to 90 (screen-off, power-save-off, device-idle-off)
    #11: +2m3s924ms to 89 (screen-off, power-save-off, device-idle-off)
    #12: +1m33s101ms to 88 (screen-off, power-save-off, device-idle-off)
    #13: +1m40s880ms to 87 (screen-off, power-save-off, device-idle-off)
    #14: +1m50s113ms to 86 (screen-off, power-save-off, device-idle-off)
    #15: +1m32s326ms to 85 (screen-off, power-save-off, device-idle-off)
    #16: +1m1s659ms to 84 (screen-off, power-save-off, device-idle-off)
    #17: +1m54s12ms to 83 (screen-off, power-save-off, device-idle-off)
    #18: +59s985ms to 82 (screen-off, power-save-off, device-idle-off)
    #19: +1m30s11ms to 81 (screen-off, power-save-off, device-idle-off)
    #20: +1m29s867ms to 80 (screen-off, power-save-off, device-idle-off)
    #21: +1m31s153ms to 79 (screen-off, power-save-off, device-idle-off)
    #22: +1m16s991ms to 78 (screen-off, power-save-off, device-idle-off)
    #23: +1m30s999ms to 77 (screen-off, power-save-off, device-idle-off)
    #24: +59s998ms to 76 (screen-off, power-save-off, device-idle-off)
    #25: +1m29s980ms to 75 (screen-off, power-save-off, device-idle-off)
    #26: +1m42s18ms to 74 (screen-off, power-save-off, device-idle-off)
    #27: +1m34s541ms to 73 (power-save-off, device-idle-off)
    #28: +1m22s461ms to 72 (screen-off, power-save-off, device-idle-off)
    #29: +1m9s914ms to 71 (screen-off, power-save-off, device-idle-off)
    #30: +1m30s787ms to 70 (screen-off, power-save-off, device-idle-off)
    #31: +1m39s240ms to 69 (screen-off, power-save-off, device-idle-off)
    #32: +1m30s432ms to 68 (screen-off, power-save-off, device-idle-off)
    #33: +1m9s606ms to 67 (screen-off, power-save-off, device-idle-off)
    #34: +1m39s17ms to 66 (screen-off, power-save-off, device-idle-off)
    #35: +1m29s979ms to 65 (screen-off, power-save-off, device-idle-off)
    #36: +1m18s32ms to 64 (screen-off, power-save-off, device-idle-off)
    #37: +1m29s959ms to 63 (screen-off, power-save-off, device-idle-off)
    #38: +1m12s953ms to 62 (screen-off, power-save-off, device-idle-off)
    #39: +1m15s83ms to 61 (screen-off, power-save-off, device-idle-off)
    #40: +1m28s803ms to 60 (screen-off, power-save-off, device-idle-off)
    #41: +1m35s184ms to 59 (screen-off, power-save-off, device-idle-off)
    #42: +1m27s732ms to 58 (screen-off, power-save-off, device-idle-off)
    #43: +1m13s183ms to 57 (screen-off, power-save-off, device-idle-off)
    #44: +1m44s458ms to 56 (screen-off, power-save-off, device-idle-off)
      Charge total time: 3h 4m 5s 300ms  (from 45 steps)
      Charge screen off time: 3h 0m 19s 600ms  (from 43 steps)
    Package changes:
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  14s 789ms (100.0%) 
  Wifi Statistics:
     Wifi kernel active time: 14s 789ms (100.0%)
     WiFi Scan time:  0ms (0.0%)
     WiFi Sleep time:  10s 817ms (73.1%)
     WiFi Idle time:   3s 707ms (25.1%)
     WiFi Rx time:     1ms (0.0%)
     WiFi Tx time:     267ms (1.8%)
     WiFi Battery drain: 0.0207mAh
     Wifi data received: 10.68KB
     Wifi data sent: 6.81KB
     Wifi packets received: 80
     Wifi packets sent: 78
     Wifi states:
       sta 14s 789ms (100.0%) 
     Wifi supplicant states:
       completed 14s 789ms (100.0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 14s 789ms (100.0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0.0%) 
      good (greater than 20 dBHz): 0ms (0.0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 14s 789ms 
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 1
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 7040, Typical: 7040, Computed drain: 0, actual drain: 0
    Global
      screen: 1.64 apps: 1.64 duration: 14s 832ms 
      cpu: 0.0000417 apps: 0.0000417
      mobile_radio: 0.0318 apps: 0
      sensors: 0.000659 apps: 0.000659
      wifi: 0.0207 apps: 0.0196 duration: 3s 709ms 
      wakelock: 0.00000806 apps: 0 duration: 1ms 
      idle: 0.140 apps: 0 duration: 14s 832ms 
    UID 2000: 0.0166 ( wifi=0.0166 ) 
    UID u0a3: 0.00302 ( wifi=0.00302 ) 
    UID u0a209: 0.000659 ( sensors=0.000659 ) 
    UID u0a6: 0.0000194 ( cpu=0.0000194 ) 
    UID 1000: 0.0000167 ( cpu=0.0000167 ) 
    UID 0: 0.0000136 ( cpu=0.00000556 wakelock=0.00000806 ) 
  CPU freqs: 403000 598000 702000 806000 910000 1053000 1118000 1222000 1326000 1456000 1534000 1638000 1742000 936000 1040000 1144000 1248000 1352000 1456000 1508000 1664000 1768000 1898000 1976000 2080000 2184000 2210000 2314000

  0:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 40 50 20 20 40 100 90 110 150 1590 70 70 80 0 0 0 0 0 0 0 0 0 0 10 0 30 0 20
    (nothing executed)
  1000:
    User activity: 10 touch
    Wake lock *telephony-radio* realtime
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 180 70 70 80 110 160 160 360 410 5760 150 230 360 180 0 10 10 0 10 0 20 10 20 10 80 510 10 250
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 10 60 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
  1010:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 30 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 105B received, 0B sent (packets 1 received, 0 sent)
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1036:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 10 0 0 0 0 0 0 0 10 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 10 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0
  1069:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0
  2000:
    Wi-Fi network: 4.37KB received, 5.13KB sent (packets 69 received, 66 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  14s 626ms (98.5%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     0ms (0.0%)
       WiFi Tx time:     225ms (1.5%)
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 10 20 30 40 20 10 10 70 20 30 20 40 40 330 10 0 0 0 10 10 20 10 30 30 20 10 40 100
    (nothing executed)
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 739ms  (currently running)
    Bluetooth Scan (total blamed realtime): 4s 930ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 789ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 789ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 789ms 
    Total running: 14s 789ms 
  5013:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
  5021:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a3:
    Wi-Fi network: 6.20KB received, 1.68KB sent (packets 10 received, 12 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  14s 812ms (99.7%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     0ms (0.0%)
       WiFi Tx time:     41ms (0.3%)
    Foreground services: 12s 717ms realtime (1 times)
    Fg Service for: 12s 717ms 
    Cached for: 178ms 
    Total running: 12s 895ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 10 10 40 20 0 30 10 30 20 190 10 50 50 120 10 10 10 10 10 10 30 10 20 40 70 220 20 130
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a6:
    Foreground activities: 14s 789ms realtime (0 times) (running)
    Top for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 120 30 30 60 80 110 140 300 260 420 60 70 280 0 0 0 10 70 10 20 80 20 80 210 450 7400 10 40
  u0a62:
    Background for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
  u0a63:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 20 10 0 10 0 0 0 0 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0
  u0a68:
    Background for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
  u0a75:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
  u0a123:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50
  u0a208:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
  u0a209:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 479ms  (currently running)
    Bluetooth Scan (total blamed realtime): 4s 930ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 789ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Sensor 17: 14s 789ms realtime (0 times)
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a216:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a226:
    Cached for: 14s 789ms 
    Total running: 14s 789ms 
  u0a228:
    Cached for: 14s 789ms 
    Total running: 14s 789ms 
  u0a276:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Apk com.samsung.android.smartsuggestions:
      (nothing executed)
  u0a291:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
  u0a316:
    Cached for: 14s 789ms 
    Total running: 14s 789ms 
  u0a318:
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a321:
    Bluetooth Duty Scan (total actual realtime with duty): 739ms  (currently running)
    Bluetooth Scan (total blamed realtime): 4s 930ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 789ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Foreground for: 14s 789ms 
    Total running: 14s 789ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 381
All UID cpu time reads since the later of device start or stats reset: 8
UIDs removed since the later of device start or stats reset: 0

BatteryStats constants:
    track_cpu_times_by_proc_state=false
    track_cpu_active_cluster_time=true
    proc_state_cpu_times_read_delay_ms=5000
    kernel_uid_readers_throttle_time=1000
    external_stats_collection_rate_limit_ms=600000
    battery_level_collection_delay_ms=300000
    max_history_files=32
    max_history_buffer_kb=128
    battery_charged_delay_ms=900000

On battery measured charge stats (microcoulombs) 
    Not supported on this device.
